id,exercise_id,capture_time,step,pose
130,3,93,step5step7step6,pose9
131,3,94,step5step7step6,pose9
132,3,95,step5step7step6,pose9
133,3,96,step5step7step6,pose9
134,3,97,step5step7step6,pose9
135,3,98,step5step7step6,pose9
136,3,99,step5step7step6,pose9
137,3,100,step5step7step6,pose9
138,3,101,step5step7step6,pose9
139,3,102,step5step7step6,pose9
140,3,103,step5step7step6,pose9
141,3,104,step5step7step6,pose9
142,3,105,step5step7step6,pose9
143,3,106,step5step7step6,pose9
144,3,107,step5step7step6,pose9
145,3,123,step4step7step6,pose10
146,3,124,step4step7step6,pose10
147,3,125,step4step7step6,pose10
148,3,126,step4step7step6,pose10
149,3,127,step4step7step6,pose10
150,3,128,step4step7step6,pose10
151,3,129,step4step7step6,pose10
152,3,130,step4step7step6,pose10
153,3,151,step4step7step6,pose11
154,3,152,step4step7step6,pose11
155,3,153,step4step7step6,pose11
156,3,154,step4step7step6,pose11
157,3,155,step4step7step6,pose11
158,3,156,step4step7step6,pose11
159,3,157,step4step7step6,pose11
160,3,158,step4step7step6,pose11
161,3,223,step4step7step6,pose11
162,3,224,step4step7step6,pose11
163,3,225,step4step7step6,pose11
164,3,226,step4step7step6,pose11
165,3,227,step4step7step6,pose11
166,3,228,step4step7step6,pose11
167,3,229,step4step7step6,pose11
168,3,230,step4step7step6,pose11
169,3,247,step1step6,pose12
170,3,248,step1step6,pose12
171,3,249,step1step6,pose12
172,3,250,step1step6,pose12
173,3,251,step1step6,pose12
174,3,252,step1step6,pose12
175,3,253,step1step6,pose12
176,3,254,step1step6,pose12
177,3,262,step1step2step6,pose13
178,3,263,step1step2step6,pose13
179,3,264,step1step2step6,pose13
180,3,265,step1step2step6,pose13
181,3,266,step1step2step6,pose13
182,3,267,step1step2step6,pose13
183,3,268,step1step2step6,pose13
184,3,269,step1step2step6,pose13
185,3,270,step1step2step6,pose13
186,3,281,step1step2step6,pose14
187,3,282,step1step2step6,pose14
188,3,283,step1step2step6,pose14
189,3,284,step1step2step6,pose14
190,3,285,step1step2step6,pose14
191,3,286,step1step2step6,pose14
192,3,287,step1step2step6,pose14
193,4,2,step4step5step8step7,pose15
194,4,3,step4step5step8step7,pose15
195,4,4,step4step5step8step7,pose15
196,4,5,step4step5step8step7,pose15
197,4,6,step4step5step8step7,pose15
198,4,7,step4step5step8step7,pose15
199,4,8,step4step5step8step7,pose15
200,4,9,step4step5step8step7,pose15
201,4,10,step4step5step8step7,pose15
202,4,11,step4step5step8step7,pose15
203,4,12,step4step5step8step7,pose15
204,4,13,step4step5step8step7,pose15
205,4,14,step4step5step8step7,pose15
206,4,15,step4step5step8step7,pose15
207,4,16,step4step5step8step7,pose15
208,4,17,step4step5step8step7,pose15
209,4,18,step4step5step8step7,pose15
210,4,24,step4step5step8step7,pose15
211,4,25,step4step5step8step7,pose15
212,4,26,step4step5step8step7,pose15
213,4,27,step4step5step8step7,pose15
214,4,28,step4step5step8step7,pose15
215,4,29,step4step5step8step7,pose15
216,4,30,step4step5step8step7,pose15
217,4,31,step4step5step8step7,pose15
218,4,32,step4step5step8step7,pose15
219,4,33,step4step5step8step7,pose15
220,4,34,step4step5step8step7,pose15
221,4,35,step4step5step8step7,pose15
222,4,36,step4step5step8step7,pose15
223,4,37,step4step5step8step7,pose15
224,4,38,step4step5step8step7,pose15
225,5,8,step5step7,pose16
226,5,9,step5step7,pose16
227,5,10,step5step7,pose16
228,5,11,step5step7,pose16
229,5,12,step5step7,pose16
230,5,13,step5step7,pose16
231,5,14,step5step7,pose16
232,5,15,step1step6,pose17
233,5,16,step1step6,pose17
234,5,17,step1step6,pose17
235,5,18,step1step6,pose17
236,5,19,step1step6,pose17
237,5,20,step1step6,pose17
238,5,21,step1step6,pose17
239,5,22,step1step6,pose17
240,5,23,step1step6,pose17
241,5,24,step1step6,pose17
242,5,32,step1step2step6,pose18
243,5,33,step1step2step6,pose18
244,5,34,step1step2step6,pose18
245,5,35,step1step2step6,pose18
246,5,36,step1step2step6,pose18
247,5,37,step1step2step6,pose18
248,5,38,step1step2step6,pose18
249,5,52,step1step2step6,pose18
250,5,53,step1step2step6,pose19
251,5,54,step1step2step6,pose19
252,5,55,step1step2step6,pose19
253,5,56,step1step2step6,pose19
254,5,57,step1step2step6,pose19
255,5,58,step1step2step6,pose19
256,5,59,step1step2step6,pose19
257,5,60,step1step2step6,pose19
258,5,90,step5step7step6,pose20
259,5,91,step5step7step6,pose20
260,5,92,step5step7step6,pose20
261,5,93,step5step7step6,pose20
262,5,94,step5step7step6,pose20
263,5,95,step5step7step6,pose20
264,5,96,step5step7step6,pose20
265,5,97,step5step7step6,pose20
266,5,98,step5step7step6,pose20
267,5,99,step5step7step6,pose20
268,5,100,step5step7step6,pose20
269,5,101,step5step7step6,pose20
270,5,102,step5step7step6,pose20
271,5,103,step5step7step6,pose20
272,5,104,step5step7step6,pose20
273,5,105,step5step7step6,pose20
274,5,106,step5step7step6,pose20
275,5,107,step5step7step6,pose20
276,5,123,step4step7step6,pose21
277,5,124,step4step7step6,pose21
278,5,125,step4step7step6,pose21
279,5,126,step4step7step6,pose21
280,5,127,step4step7step6,pose21
281,5,128,step4step7step6,pose21
282,5,129,step4step7step6,pose21
283,5,130,step4step7step6,pose21
284,5,151,step4step7step6,pose22
285,5,152,step4step7step6,pose22
286,5,153,step4step7step6,pose22
287,5,154,step4step7step6,pose22
288,5,155,step4step7step6,pose22
289,5,156,step4step7step6,pose22
290,5,157,step4step7step6,pose22
291,5,158,step4step7step6,pose22
292,5,223,step4step7step6,pose22
293,5,224,step4step7step6,pose22
294,5,225,step4step7step6,pose22
295,5,226,step4step7step6,pose22
296,5,227,step4step7step6,pose22
297,5,228,step4step7step6,pose22
298,5,229,step4step7step6,pose22
299,5,230,step4step7step6,pose22
300,5,247,step1step6,pose23
301,5,248,step1step6,pose23
302,5,249,step1step6,pose23
303,5,250,step1step6,pose23
304,5,251,step1step6,pose23
305,5,252,step1step6,pose23
306,5,253,step1step6,pose23
307,5,254,step1step6,pose23
308,5,262,step1step2step6,pose24
309,5,263,step1step2step6,pose24
310,5,264,step1step2step6,pose24
311,5,265,step1step2step6,pose24
312,5,266,step1step2step6,pose24
313,5,267,step1step2step6,pose24
314,5,268,step1step2step6,pose24
315,5,269,step1step2step6,pose24
316,5,270,step1step2step6,pose24
317,5,281,step1step2step6,pose25
318,5,282,step1step2step6,pose25
319,5,283,step1step2step6,pose25
320,5,284,step1step2step6,pose25
321,5,285,step1step2step6,pose25
322,5,286,step1step2step6,pose25
323,5,287,step1step2step6,pose25
